===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
  Type '{ status: "ready"; currentExerciseIndex: number; currentSetNumber: number; completedSets: never[]; startTime: null; elapsedSeconds: number; lastSetRPE: null; workoutNotes: string; exerciseOverrides: {}; ... 6 more ...; transitionRepairIssue: null; }' is not assignable to type '{ currentSetNumber: number; repsValue: number; holdValue: number; bandUsed: "none" | ResistanceBandColor; selectedRPE: RPEValue | null; }'.
    Types of property 'selectedRPE' are incompatible.
      Type 'number' is not assignable to type 'RPEValue | null'.
components/workout/StreamlinedWorkoutSession.tsx(4462,9): error TS2353: Object literal may only specify known properties, and 'lastRPE' does not exist in type '{ type: "COMPLETE_WORKOUT"; newCompletedSets: CompletedSet[]; }'.
components/workout/StreamlinedWorkoutSession.tsx(4761,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4947,73): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(4964,13): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(5292,7): error TS2322: Type '"ADD_EXERCISE_OVERRIDE"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5330,7): error TS2322: Type '"MARK_EXERCISE_SKIPPED"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5367,7): error TS2322: Type '"ADJUST_PROGRESSION"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5541,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"between_exercise_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5542,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"block_round_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5543,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"transitioning"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5661,73): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5671,38): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5744,9): error TS2322: Type '{ id: string; name: string; category: "skill" | "mobility" | "pull" | "push" | "core" | "legs"; sets: number; reps: number | undefined; holdSeconds: number | undefined; completed: boolean; band: { ...; } | undefined; }[]' is not assignable to type 'WorkoutExercise[]'.
  Type '{ id: string; name: string; category: "skill" | "push" | "pull" | "core" | "legs" | "mobility"; sets: number; reps: number | undefined; holdSeconds: number | undefined; completed: boolean; band: { ...; } | undefined; }' is not assignable to type 'WorkoutExercise'.
    Types of property 'band' are incompatible.
      Type '{ bandColor: "none" | ResistanceBandColor; assisted: boolean; } | undefined' is not assignable to type 'BandUsage | undefined'.
        Type '{ bandColor: "none" | ResistanceBandColor; assisted: boolean; }' is not assignable to type 'BandUsage'.
          Types of property 'bandColor' are incompatible.
            Type '"none" | ResistanceBandColor' is not assignable to type 'ResistanceBandColor | undefined'.
              Type '"none"' is not assignable to type 'ResistanceBandColor | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(5790,7): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(5838,9): error TS2353: Object literal may only specify known properties, and 'currentSetNumber' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(6256,64): error TS2345: Argument of type 'MachineExercise | undefined' is not assignable to parameter of type 'AdaptiveExercise | null | undefined'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6267,52): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6287,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6296,43): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6334,64): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6345,45): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6361,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6370,39): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6383,52): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6392,33): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6464,50): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7174,74): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(7181,7): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(7387,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7461,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7532,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(7581,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(7697,11): error TS2322: Type '{ load: number; unit: string; confidenceLevel: string | undefined; } | undefined' is not assignable to type '{ load: number; unit: string; confidenceLevel?: "low" | "high" | "medium" | undefined; } | undefined'.
  Type '{ load: number; unit: string; confidenceLevel: string | undefined; }' is not assignable to type '{ load: number; unit: string; confidenceLevel?: "low" | "high" | "medium" | undefined; }'.
    Types of property 'confidenceLevel' are incompatible.
      Type 'string | undefined' is not assignable to type '"low" | "high" | "medium" | undefined'.
        Type 'string' is not assignable to type '"low" | "high" | "medium" | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(7752,11): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(8140,75): error TS2339: Property 'isProtected' does not exist on type 'AdaptiveExercise'.
components/workout/WhyThisWorkout.tsx(66,37): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(67,39): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(68,41): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(69,40): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(72,32): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(73,30): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(74,37): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WhyThisWorkout.tsx(75,29): error TS2352: Conversion of type 'WorkoutReasoningDisplayContract | WorkoutReasoningSummary' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'WorkoutReasoningSummary' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'WorkoutReasoningSummary'.
components/workout/WorkoutSessionSummary.tsx(112,5): error TS2345: Argument of type 'SessionStats' is not assignable to parameter of type '{ completedSets: number; totalSets: number; elapsedSeconds: number; averageRPE?: number | undefined; }'.
  Types of property 'averageRPE' are incompatible.
    Type 'number | null' is not assignable to type 'number | undefined'.
      Type 'null' is not assignable to type 'number | undefined'.
components/workout/WorkoutSessionSummary.tsx(250,77): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
components/workout/WorkoutSessionSummary.tsx(250,100): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
components/workout/WorkoutSessionSummary.tsx(250,122): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
components/workouts/QuickLogModal.tsx(78,31): error TS2554: Expected 1 arguments, but got 0.
components/workouts/WorkoutLogForm.tsx(90,31): error TS2554: Expected 1 arguments, but got 0.
hooks/useEntitlement.ts(184,9): error TS2322: Type '"ownerSimulation"' is not assignable to type '"database" | "owner" | "unauthenticated"'.
hooks/useEntitlement.ts(193,9): error TS2322: Type '"ownerSimulation"' is not assignable to type '"database" | "owner" | "unauthenticated"'.
hooks/useWorkoutSession.ts(341,35): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
hooks/useWorkoutSession.ts(341,58): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
hooks/useWorkoutSession.ts(341,77): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
hooks/useWorkoutSession.ts(342,28): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
hooks/useWorkoutSession.ts(343,24): error TS2339: Property 'weight' does not exist on type 'AdaptiveExercise'.
hooks/useWorkoutSession.ts(381,31): error TS2554: Expected 1 arguments, but got 0.
lib/achievements/achievement-engine.ts(169,26): error TS2339: Property 'maxReps' does not exist on type 'StrengthRecord'.
lib/achievements/achievement-engine.ts(171,32): error TS2339: Property 'maxReps' does not exist on type 'StrengthRecord'.
lib/achievements/index.ts(3,1): error TS2308: Module './achievement-definitions' has already exported a member named 'getUnlockedAchievements'. Consider explicitly re-exporting to resolve the ambiguity.
lib/achievements/index.ts(3,1): error TS2308: Module './achievement-definitions' has already exported a member named 'markAchievementSeen'. Consider explicitly re-exporting to resolve the ambiguity.
lib/active-week-mutation-service.ts(149,18): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(229,55): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(230,58): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(399,24): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(422,24): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(436,22): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(453,22): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/active-week-mutation-service.ts(468,20): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/adaptive-athlete-engine.ts(5,90): error TS2459: Module '"./constraint-engine"' declares 'ConstraintResult' locally, but it is not exported.
lib/adaptive-athlete-engine.ts(12,43): error TS2459: Module '"./skill-readiness-engine"' declares 'ReadinessDecision' locally, but it is not exported.
lib/adaptive-athlete-engine.ts(12,67): error TS2459: Module '"./skill-readiness-engine"' declares 'ReadinessStatus' locally, but it is not exported.
lib/adaptive-athlete-engine.ts(613,7): error TS2322: Type '"insufficient_data"' is not assignable to type 'PlateauStatus'.
lib/adaptive-program-builder.ts(62,15): error TS2724: '"./constraint-detection-engine"' has no exported member named 'ConstraintResult'. Did you mean 'SkillConstraintResult'?
lib/adaptive-program-builder.ts(180,8): error TS2300: Duplicate identifier 'WeekAdaptationInput'.
lib/adaptive-program-builder.ts(339,8): error TS2300: Duplicate identifier 'TrainingStyleMode'.
lib/adaptive-program-builder.ts(416,3): error TS2305: Module '"./performance-envelope-service"' has no exported member 'getEnvelopeBasedRecommendations'.
lib/adaptive-program-builder.ts(422,8): error TS2300: Duplicate identifier 'TrainingStyleMode'.
lib/adaptive-program-builder.ts(449,8): error TS2724: '"./program/programming-truth-bundle"' has no exported member named 'ProgrammingTruthBundle'. Did you mean 'buildProgrammingTruthBundle'?
lib/adaptive-program-builder.ts(604,8): error TS2300: Duplicate identifier 'WeekAdaptationInput'.
lib/adaptive-program-builder.ts(1736,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
lib/adaptive-program-builder.ts(2031,25): error TS2304: Cannot find name 'WeakPointAssessment'.
lib/adaptive-program-builder.ts(2474,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
